id,v mag,name,bayer designation,distance,spectral class,mass,raduis,luminousity
0,0.000,Sun,,0.000015813,G2,1,1,1
1,0.001,Sirius,α CMa,000,A1,2.1,1.71,25.4
2,0.003,Canopus,α Car,0,A9,15,71,"13,500"
3,0.004,Alpha Centauri,α Cen,000,G2,1.1,1.2,2
4,0.005,Arcturus,α Boo,00,K2,1.1,26,170
5,,Vega,α Lyr,00,A0,2.2,2.7,50
6,,Capella,α Aur,00,G8,2.6,12,150
7,,Rigel,β Ori,0,B8,23,78.9,"120,000"
8,,Procyon,α CMi,00,F5,1.5,1.9,7.7
9,,Betelgeuse,α Ori,0,M2,16.5-19,764,"87,100"
10,,Achernar,α Eri,0,B3,6.7,9.3,"3,000"
11,,Hadar,β Cen,0,B1,10.5,8.6,"42,000"
12,,Altair,α Aql,00,A7,1.8,1.8,10.5
13,,Acrux,α Cru,0,B0.5,18,8.9,"25,000"
14,,Aldebaran,α Tau,00,K5,1.5,44,520
15,,Antares,α Sco,0,M1.5,12,680,"75,000"
16,,Spica,α Vir,0,B1,11.43,7.47,"20,512"
17,,Pollux,β Gem,00,K0,1.9,8.8,43
18,,Fomalhaut,α PsA,00,A3,1.9,1.8,16.6
19,,Deneb,α Cyg,"2,600",A2,19,203,"200,000"
20,,Mimosa,β Crucis,0,B0.5,16,8.4,"34,000"
21,,Regulus,α Leo,00,B7,3.8,3.1,290
22,,Adhara,ε CMa,0,B2,12.5,14,"39,000"
23,,Shaula,λ Sco,0,B2,14.5,8.8,"36,000"
24,,Castor,α Gem,00,A1,2.8,2.4,30
25,,Gacrux,γ Cru,00,M3.5,1.5,84,820
26,,Bellatrix,γ Ori,0,B2,8.6,5.8,"9,200"
27,,Elnath,β Tau,0,B7,5.0,4.2,700
28,,Miaplacidus,β Car,0,A1,3.5,6.8,290
29,,Alnilam,ε Ori,"2,000",B0,32,42,"380,000"
30,,Gamma Velorum,"γ1,2 Vel",0,WC8,9.0,6,"170,000"
31,,Alnair,α Gru,0,B7,4.0,3.4,260
32,,Alioth,ε UMa,00,A1,2.9,4.2,110
33,,Alnitak,ζ Ori,0,O9.7,33,20,"120,000"
34,,Dubhe,α UMa,0,G9,4.25,30,300
35,,Mirfak,α Per,0,F5,8.5,68,"5,000"
36,,Wezen,δ CMa,"1,600",F8,17,200,"82,000"
37,,Sargas,θ Sco,0,F0,5.7,26,"1,800"
38,,Kaus Australis,ε Sgr,0,B9.5,3.5,6.8,360
39,,Avior,ε Car,0,K3,9.0,130,"60,000"
40,,Alkaid,η UMa,0,B3,6.1,3.4,"1,350"
41,,Menkalinan,β Aur,0,A1,2.39,2.77,50
42,,Atria,α TrA,0,K2,7,92,"5,500"
43,,Alhena,γ Gem,0,A1.5,2.8,3.3,120
44,,Peacock,α Pav,0,B3,5.9,4.8,"2,200"
45,,Alsephina,δ Vel,00,A1,2.4,2.9,90
46,,Mirzam,β CMa,0,B1,13.5,10,"27,000"
